WARNING: A terminally deprecated method in java.lang.System has been called
WARNING: System::setSecurityManager has been called by sbt.TrapExit$ (file:/Users/dbarowy/.sbt/boot/scala-2.12.10/org.scala-sbt/sbt/1.3.13/run_2.12-1.3.13.jar)
WARNING: Please consider reporting this to the maintainers of sbt.TrapExit$
WARNING: System::setSecurityManager will be removed in a future release
log4j:WARN No appenders could be found for logger (com.amazonaws.AmazonWebServiceClient).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
Mon Apr 03 21:23:55 EDT 2023: INFO: ADAPTER: No worker thread; starting one up.
Mon Apr 03 21:23:56 EDT 2023: INFO: ADAPTER: Getting budget.
Mon Apr 03 21:23:56 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 4235 milliseconds.
Mon Apr 03 21:23:56 EDT 2023: INFO: STRATEGY: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Policy: survey policy
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Found 0 saved Tasks in database with 0 answers.
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:23:56.816.
Mon Apr 03 21:23:56 EDT 2023: INFO: STRATEGY: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Round = 1 . You should spawn 333 more Tasks at $0.12/task, 54000s until question timeout, 300s until worker task timeout.
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task f9f4928a-4fd5-41e4-a272-025f4523d299; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task ebd9cb0f-34a2-4fca-a813-e9e4a42a8d2c; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 60b1c905-68df-451e-842a-44b6b7fdb4e1; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task a29a74bd-f5ad-4815-92ea-9188a6949992; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 62ec9138-7e58-4272-ae93-2d1436fa56c7; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task f46a5045-d376-4577-bdc4-1eb6a0aa5530; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 3a67f169-b56f-4153-8ecc-70252206fdf4; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 59af5600-34de-47bf-98a1-4885fa9ca2ce; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task c3deb1fb-42af-44d7-b81c-db98ae1def92; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 3257c075-b51b-4192-817c-95f82e04e6da; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 03172efb-2f40-4c6c-8a5d-92813444f65f; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task e592ee72-929f-46d2-83da-679aee95f732; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task a888c887-1cb8-47e2-9023-c00317af496a; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task c31c9cf2-16a8-49cd-950d-ab4ae6b03636; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task ac5a7b4f-b05d-4d60-8aaa-4ebd19cce8b2; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 93317f3b-5b90-4c1f-9abb-421436401dfb; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task bc66aaef-8c84-41e4-b166-09b529baa266; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task ee7b09e6-d102-42ef-80cc-9f9b2b4891f7; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 47bfb772-be78-4424-a5ed-737cf8024e70; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 9cc12780-5da9-4c69-8e68-2a7ec3024525; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task ac3b5353-9cc5-4d4c-90fd-25c36ae68d84; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 0cf3b9bc-2171-4e38-bd71-1f886f329f7f; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 4f3aa61f-5842-40e8-ac19-316d6558c990; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task b7ca722c-8b99-4fc3-bbcd-a029d0fa8562; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task e1e77fd1-098d-4096-b011-12f3e7cfeace; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task d12101d4-17b6-42ae-981c-0028691820c7; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task f1d44872-bea6-4954-a221-b233aa2b918e; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 1b5895bd-ffae-4ff9-9d75-0aba78fb47ec; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task ae8528d8-429e-4296-a524-84de6b7438b0; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 77dddf4f-30b2-4642-adc3-cd8ffd333ad5; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 522fc45b-8189-404d-a975-0dfcf0c9e28a; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task c2a221dd-2e57-400d-b911-18135ae11ba8; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 361c41ea-a92b-4571-8f7b-5ce4dce3f3a5; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 0eaa6375-d8ce-4b16-9139-288001483acd; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 77204809-cc17-4e56-8477-c686d2b4d673; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 60a1e485-4cbd-40f4-9c39-2db453abf2d6; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 56103930-6b57-48aa-a52d-83da9a79587e; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 784e925e-bc87-4b94-a4bf-5be888f1a9a4; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 35433305-82ec-4738-a6f7-368682c8dcab; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 22082599-3c13-4188-a540-4803e4e0bb10; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 16920daf-f3aa-4f1d-869d-fc04628fe4a2; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task bff797c4-5597-4238-b17b-86d36ee5d6a6; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 1e690eae-ecc7-4487-bfcf-ff7a0b34d69d; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 52a2e54d-9865-4a64-bbf3-ad31ba4bca69; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 4e0fa90e-9827-40ff-9fd7-42630ea55659; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task b056bcd0-b712-401c-a7e9-0507cd398e6d; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task bddd11de-7f79-4a44-8797-09911ce61c6a; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 80a21109-495c-4b32-bd74-5727cc15630a; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task c8c731d3-36b4-4d3c-b791-9344f81a165e; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task ecb62487-d801-4693-9ac5-946c37164a92; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 76e40fed-e31d-4a15-9ab8-8230d26c9f31; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 37ecf8b0-3b9d-454a-9eed-e2547cbd3896; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 4cef1ffe-1bc3-4e6f-9046-a989b0e80f7c; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task ebb8cf81-f213-455b-8246-e4d8d4e6226b; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 4891bc5b-c0f3-4275-a2fc-635963d9da4b; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 68ba6fab-5a54-4350-a2e6-68f87fb4ba09; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 02fa1bde-dcc5-4b42-b5f5-2416a66d1886; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task f2682905-22ee-475f-9c57-b1190b60d10d; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 32c27f09-5721-4b75-84a9-956baff6371b; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 20bf6778-5e45-4bea-9830-a0c0617f15b5; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 72212bd6-c570-4b93-bed9-19fbf54d8473; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 143db7cb-db06-4f64-823d-19979688ec18; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task b16cf377-c406-41c5-8167-64917076f4ed; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 85a50f8f-2cb1-4429-b1ea-a77c686fcf2d; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 1e621af4-4fde-45fb-a92e-31586799d9ee; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 9d83b6b9-3f0d-4e01-898c-abc1ca2b036f; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task e5fdb23a-e9c9-4ef7-b151-56d025daaf9e; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task caa94bf2-8b9d-4677-a319-b04b36a45cf5; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 9f4f7c8b-a6bc-4bf6-a7d9-97f70b097283; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 5602a850-2dba-48d3-ad77-2442e2660273; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 464f4e2c-c00f-45b5-97c0-ebe33cffd3a0; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 71fc17a4-27f9-4715-8cd2-740c6745bbd4; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 8b398b63-a79e-496c-a773-46af6d3945c8; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task 0a11966b-0cb2-4c95-95da-8b0447cf9973; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task f7126359-0e71-43e9-8277-26e99c761a65; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
